Variable,Label,Description,Format
PROVNUM,Federal Provider Number,Federal Provider Number,6 alphanumeric characters
PROVNAME,Provider Name,Provider Name,text
ADDRESS,Provider Address,Provider Address,text
CITY,Provider City,Provider City,text
STATE,Provider State,Provider State,2-character postal abbreviation
ZIP,Provider Zip Code,Provider Zip Code,5-digit zip code
PHONE,Provider Phone Number,Provider Phone Number,10 digit phone number
COUNTY_SSA,Provider SSA County,SSA county code,3-digit SSA code
COUNTY_NAME,Provider County Name,Provider County Name,text
OWNERSHIP,Ownership Type,Nature of organization that operates a provider of services ,text
BEDCERT,Number of Certified Beds,Number of Federally Certified Beds,integer
RESTOT,Average Number of Residents per Day,Average number of residents based on MDS daily census,number with one decimal place 000.0
CERTIFICATION,Provider Type,Category which is most indicative of provider,text
INHOSP,Provider Resides in Hospital,Facility Resides in Hospital Indicator,Y/N
LBN,Legal Business Name,Legal Business Name,text
PARTICIPATION_DATE,Date First Approved to Provide Medicare and Medicaid services,Date First Approved to Provide Medicare/Medicaid Services,date
CCRC_FACIL,Continuing Care Retirement Community,Continuing Care Retirement Community Indicator,Y/N
SFF,Special Focus Facility,Special Focus Facility Indicator,Y/N
OLDSURVEY,Most Recent Health Inspection More Than 2 Years Ago,Most recent survey occurred more than 2 years ago indicator,Y/N
CHOW_LAST_12MOS,Provider Changed Ownership in Last 12 Months,Facility Changed Ownership in Last 12 Months Indicator,Y/N
resfamcouncil,With a Resident and Family Council,With a Resident and Family Council,"Resident, Family, Both, None"
sprinkler_status,Automatic Sprinkler Systems in All Required Areas,Automatic Sprinkler Systems in All Required Areas,"Yes, Partial, No, Data Not Available"
overall_rating,Overall Rating,Overall Rating,"one-digit, values 1-5"
overall_rating_fn,Overall Rating Footnote,Overall Rating Footnote,blank or text  
survey_rating,Health Inspection Rating,Health Inspection Rating,"one-digit, values 1-5"
survey_rating_fn,Health Inspection Rating Footnote,Health Inspection Rating Footnote,blank or text  
quality_rating,QM Rating,QM Rating,"one-digit, values 1-5"
quality_rating_fn,QM Rating Footnote,QM Rating Footnote,blank or text  
staffing_rating,Staffing Rating,Staffing Rating,"one-digit, values 1-5"
staffing_rating_fn,Staffing Rating Footnote,Staffing Rating Footnote,blank or text  
RN_staffing_rating,RN Staffing Rating,RN Staffing Rating,"one-digit, values 1-5"
rn_staffing_rating_fn,RN Staffing Rating Footnote,RN Staffing Rating Footnote,blank or text  
STAFFING_FLAG,Reported Staffing Footnote,Reported Staffing Footnote,blank or text (Data Not Available)
PT_STAFFING_FLAG,Physical Therapist Staffing Footnote,Physical Therapy Staffing Footnote,blank or text (Data Not Available)
AIDHRD,Reported Nurse Aide Staffing Hours per Resident per Day,Reported Nurse Aide Staffing - Hours per Resident per Day,"real number, up to 5 decimal places"
VOCHRD,Reported LPN Staffing Hours per Resident per Day,Reported LPN Staffing - Hours per Resident per Day,"real number, up to 5 decimal places"
RNHRD,Reported RN Staffing Hours per Resident per Day,Reported RN Staffing - Hours per Resident per Day,"real number, up to 5 decimal places"
TOTLICHRD,Reported Licensed Staffing Hours per Resident per Day,Reported Licensed Staffing - Hours per Resident per Day (RN + LPN),"real number, up to 5 decimal places"
TOTHRD,Reported Total Nurse Staffing Hours per Resident per Day,Reported Total Nurse Staffing - Hours per Resident per Day (Aide+LPN+RN),"real number, up to 5 decimal places"
PTHRD,Reported Physical Therapist Staffing Hours per Resident Per Day,Reported Physical Therapy Staffing - Hours per Resident Per Day,"real number, up to 5 decimal places"
exp_aide,Expected Nurse Aide Staffing Hours per Resident per Day,Expected Nurse Aide Staffing - Hours per Resident per Day,"real number, up to 5 decimal places"
